# This file is automatically generated by the grid engine. The file contains
# mappings for the parameters found from the content server, which do not have
# mappings already defined. The point is that the query server cannot find 
# requested parameters without mappings. On the other hand, the order of the mappings
# is also the search order of the parameters that do not contain complete search 
# information (parameterIdType,levelIdType,levelId,level,etc.)
# 
# If you want to change some of the mappings or their order, then you should move
# them to a permanent mapping file (which is not automatically overridden.
# 
# FIELDS:
#  1) Producer name
#  2) Mapping name
#  3) Parameter id type:
#         1 = FMI_ID
#         2 = FMI_NAME
#         3 = GRIB_ID
#         4 = NEWBASE_ID
#         5 = NEWBASE_NAME
#         6 = CDM_ID
#         7 = CDM_NAME
#  4) Parameter id / name
#  5) Parameter level id type:
#         1 = FMI
#         2 = GRIB1
#         3 = GRIB2
#  6) Level id
#         FMI level identifiers:
#            1 Gound or water surface
#            2 Pressure level
#            3 Hybrid level
#            4 Altitude
#            5 Top of atmosphere
#            6 Height above ground in meters
#            7 Mean sea level
#            8 Entire atmosphere
#            9 Depth below land surface
#            10 Depth below some surface
#            11 Level at specified pressure difference from ground to level
#            12 Max equivalent potential temperature level
#            13 Layer between two metric heights above ground
#            14 Layer between two depths below land surface
#            15 Isothermal level, temperature in 1/100 K
#  7) Area interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         500..999 = List
#         1000..65535 = External (interpolated by an external function)
#  8) Time interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         1000..65535 = External (interpolated by an external function)
#  9) Level interpolation method
#         0 = None
#         1 = Linear
#         2 = Nearest
#         3 = Logarithmic
#         1000..65535 = External (interpolated by an external function)
# 10) Group flags
#         bit 0 = Climatological parameter (=> ignore year when searching) 
# 11) Search match (Can this mapping used when searching mappings for incomplete parameters)
#         E = Enabled
#         D = Disabled
# 12) Mapping function (enables data conversions during the mapping)
# 
Harmonie;ICAHT;2;ICAHT;1;6;00600;1;1;;0;D;;
Harmonie;ICAHT;2;ICAHT;1;6;00760;1;1;;0;D;;
Harmonie;ICAHT;2;ICAHT;1;6;00770;1;1;;0;D;;
Harmonie;ICAHT;2;ICAHT;1;6;00800;1;1;;0;D;;
Harmonie;ICAHT;2;ICAHT;1;6;00810;1;1;;0;D;;
Harmonie;ICAHT;2;ICAHT;1;6;00950;1;1;;0;D;;
Harmonie;LR-KM;2;LR-KM;1;6;00300;1;1;;0;E;;
Harmonie;LR-KM;2;LR-KM;1;6;00950;1;1;;0;D;;
Harmonie;NM-0TO1;2;NM-0TO1;1;0;00000;1;1;;0;E;;
Harmonie;NM-PRCNT;2;NM-PRCNT;1;0;00000;1;1;;0;E;;
Harmonie;P-PA;2;P-PA;1;0;00000;1;1;;0;E;;
Harmonie;P-PA;2;P-PA;1;6;00300;1;1;;0;D;;
Harmonie;P-PA;2;P-PA;1;6;00600;1;1;;0;D;;
Harmonie;P-PA;2;P-PA;1;6;00760;1;1;;0;D;;
Harmonie;P-PA;2;P-PA;1;6;00770;1;1;;0;D;;
Harmonie;P-PA;2;P-PA;1;6;00800;1;1;;0;D;;
Harmonie;P-PA;2;P-PA;1;6;00810;1;1;;0;D;;
Harmonie;P-PA;2;P-PA;1;6;00950;1;1;;0;D;;
Harmonie;POT-PRCNT;2;POT-PRCNT;1;0;00000;1;1;;0;E;;
Harmonie;PTD-N;2;PTD-N;1;0;00000;1;1;;0;E;;
Harmonie;PTD-N;2;PTD-N;1;6;00600;1;1;;0;D;;
Harmonie;QOL-KGKG;2;QOL-KGKG;1;6;00002;1;1;;0;E;;
Harmonie;QOL-KGKG;2;QOL-KGKG;1;6;00760;1;1;;0;D;;
Harmonie;QOL-KGKG;2;QOL-KGKG;1;6;00770;1;1;;0;D;;
Harmonie;QOL-KGKG;2;QOL-KGKG;1;6;00800;1;1;;0;D;;
Harmonie;QOL-KGKG;2;QOL-KGKG;1;6;00950;1;1;;0;D;;
Harmonie;RADGLO-WM2;2;RADGLO-WM2;1;0;00000;1;1;;0;E;;
Harmonie;RH-PRCNT;2;RH-PRCNT;1;6;00002;1;1;;0;E;;
Harmonie;RH-PRCNT;2;RH-PRCNT;1;6;00760;1;1;;0;D;;
Harmonie;RH-PRCNT;2;RH-PRCNT;1;6;00770;1;1;;0;D;;
Harmonie;RH-PRCNT;2;RH-PRCNT;1;6;00800;1;1;;0;D;;
Harmonie;RH-PRCNT;2;RH-PRCNT;1;6;00950;1;1;;0;D;;
Harmonie;RRL-KGM2;2;RRL-KGM2;1;6;00755;1;1;;0;E;;
Harmonie;RRR-KGM2;2;RRR-KGM2;1;0;00000;1;1;;0;E;;
Harmonie;RRR-KGM2;2;RRR-KGM2;1;6;00755;1;1;;0;D;;
Harmonie;SNC-KGM2;2;SNC-KGM2;1;6;00950;1;1;;0;E;;
Harmonie;SNL-KGM2;2;SNL-KGM2;1;6;00755;1;1;;0;E;;
Harmonie;SR-M;2;SR-M;1;6;00760;1;1;;0;E;;
Harmonie;SR-M;2;SR-M;1;6;00770;1;1;;0;D;;
Harmonie;T-K;2;T-K;1;0;00000;1;1;;0;D;;
Harmonie;T-K;2;T-K;1;6;00002;1;1;;0;E;;
Harmonie;T-K;2;T-K;1;6;00600;1;1;;0;D;;
Harmonie;T-K;2;T-K;1;6;00760;1;1;;0;D;;
Harmonie;T-K;2;T-K;1;6;00770;1;1;;0;D;;
Harmonie;T-K;2;T-K;1;6;00800;1;1;;0;D;;
Harmonie;T-K;2;T-K;1;6;00801;1;1;;0;D;;
Harmonie;T-K;2;T-K;1;6;00802;1;1;;0;D;;
Harmonie;T-K;2;T-K;1;6;00950;1;1;;0;D;;
Harmonie;T-K;2;T-K;1;7;00000;1;1;;0;D;;
Harmonie;TANM-C;2;TANM-C;1;6;00300;1;1;;0;E;;
Harmonie;TANM-C;2;TANM-C;1;6;00950;1;1;;0;D;;
Harmonie;TD-C;2;TD-C;1;6;00300;1;1;;0;E;;
Harmonie;TD-C;2;TD-C;1;6;00950;1;1;;0;D;;
Harmonie;TMAX12H-K;2;TMAX12H-K;1;6;00600;1;1;;0;E;;
Harmonie;TMIN12H-K;2;TMIN12H-K;1;6;00300;1;1;;0;E;;
Harmonie;TMIN12H-K;2;TMIN12H-K;1;6;00600;1;1;;0;D;;
Harmonie;TMIN12H-K;2;TMIN12H-K;1;6;00800;1;1;;0;D;;
Harmonie;TOZONE-KGM2;2;TOZONE-KGM2;1;6;00600;1;1;;0;E;;
Harmonie;TP-K;2;TP-K;1;6;00600;1;1;;0;E;;
Harmonie;TP-K;2;TP-K;1;6;00800;1;1;;0;D;;
Harmonie;TPW-K;2;TPW-K;1;6;00600;1;1;;0;E;;
Harmonie;TSOIL-K;2;TSOIL-K;1;0;00000;1;1;;0;E;;
Harmonie;TVIRT-K;2;TVIRT-K;1;6;00600;1;1;;0;E;;
Harmonie;TVIRT-K;2;TVIRT-K;1;6;00800;1;1;;0;D;;
Harmonie;U-MS;2;U-MS;1;6;00010;1;1;;0;E;;
Harmonie;U-MS;2;U-MS;1;6;00760;1;1;;0;D;;
Harmonie;U-MS;2;U-MS;1;6;00770;1;1;;0;D;;
Harmonie;U-MS;2;U-MS;1;6;00800;1;1;;0;D;;
Harmonie;U-MS;2;U-MS;1;6;00950;1;1;;0;D;;
Harmonie;V-MS;2;V-MS;1;6;00010;1;1;;0;E;;
Harmonie;V-MS;2;V-MS;1;6;00760;1;1;;0;D;;
Harmonie;V-MS;2;V-MS;1;6;00770;1;1;;0;D;;
Harmonie;V-MS;2;V-MS;1;6;00800;1;1;;0;D;;
Harmonie;V-MS;2;V-MS;1;6;00950;1;1;;0;D;;
Harmonie;VV-M;2;VV-M;1;6;00300;1;1;;0;E;;
Harmonie;VV-M;2;VV-M;1;6;00950;1;1;;0;D;;
Harmonie;VV-MMS;2;VV-MMS;1;6;00950;1;1;;0;E;;
Harmonie;Z-M2S2;2;Z-M2S2;1;0;00000;1;1;;0;E;;
Harmonie;Z-M2S2;2;Z-M2S2;1;6;00000;1;1;;0;E;;
Harmonie;Z-M2S2;2;Z-M2S2;1;6;00600;1;1;;0;D;;
Harmonie;ZH-GPM;2;ZH-GPM;1;0;00000;1;1;;0;E;;
Harmonie;ZH-GPM;2;ZH-GPM;1;6;00600;1;1;;0;D;;
